Sample_ID,Longitude,Latitude,Slope (%),Aspect (˚),Elevation (m),NDVI,Land Use,Dist_Main_Road  (m),Dist_Near_Road (m),Dist_Tailing (m),Sand (%),Silt (%),Clay (%),pH,EC (µs/cm),TDS (mg/L),SOM (g/kg),Cu (mg/kg),Zn (mg/kg),Pd (mg/kg)
S1,16.6542455,-23.791474,89.990,321.3,1554,0.0655,barren,2473,1535,233,91.2,7.6,1.2,7.3,100,50.0,1.56,247.98,30.21,9.123
S2,16.6542978,-23.7919629,89.987,264.2,1557,0.0684,barren,2507,1533,227,87.9,10.4,1.6,7.9,137,68.0,1.65,359.081,31.586,8.282
S3,16.65422,-23.7924176,89.993,139.8,1555,0.0672,barren,2529,1521,200,91.8,7.0,1.3,7.1,109,54.5,2.62,243.819,31.527,5.749
S4,16.6541637,-23.7929556,89.992,145.3,1551,0.0590,barren,2559,1511,176,89.7,8.8,1.5,7.5,90,44.5,2.25,314.907,34.707,9.071
S5,16.6537479,-23.7927449,89.992,176.2,1554,0.0593,barren,2511,1470,141,86.4,12.0,1.6,8.0,119,59.5,2.12,384.931,26.657,8.338
S6,16.6537345,-23.7922286,89.936,25.2,1556,0.0615,barren,2477,1473,162,89.0,9.4,1.6,8.0,179,89.5,3.39,132.867,22.824,6.566
S7,16.6538157,-23.7917012,89.988,338.2,1555,0.0594,barren,2450,1488,185,87.1,11.4,1.5,7.5,486,242.5,1.97,121.958,26.613,5.643
S8,16.6537617,-23.7910772,89.936,314.5,1552,0.0658,barren,2408,1493,193,88.6,9.8,1.6,7.2,591,295.0,2.80,58.462,19.708,7.113
S9,16.6535273,-23.7905186,89.987,126.9,1555,0.0664,barren,2355,1481,181,89.4,8.6,2.0,8.1,246,122.5,3.42,125.126,29.015,6.654
S10,16.6533134,-23.7900213,89.985,346.0,1554,0.0657,barren,2308,1469,170,86.9,11.2,1.9,7.5,140,70.5,2.47,99.254,17.899,4.950
S11,16.6529054,-23.7895304,89.986,206.6,1554,0.0685,barren,2244,1425,146,88.7,9.3,2.0,7.6,87,43.0,2.43,73.397,18.61,4.744
S12,16.652783,-23.7890362,89.987,216.9,1555,0.0702,barren,2206,1411,170,87.3,10.7,2.0,6.8,72,36.0,1.41,60.152,20.303,5.340
S13,16.6532356,-23.7886652,89.989,192.4,1554,0.0678,barren,2227,1458,231,95.4,3.9,0.8,7.2,94,47.0,1.29,123.04,19.87,6.514
S14,16.6533922,-23.7892208,89.983,113.2,1554,0.0678,barren,2270,1473,206,88.9,9.6,1.5,7.2,89,45.0,1.63,178.468,22.746,6.066
S15,16.6536463,-23.7897255,89.985,284.0,1554,0.0673,barren,2320,1501,210,84.4,13.8,1.8,7.7,71,35.0,1.50,213.765,26.07,7.630
S16,16.6538841,-23.7902842,89.987,143.1,1554,0.0670,barren,2372,1522,222,89.2,8.9,1.9,7.8,108,54.0,2.03,167.496,26.167,6.440
S17,16.6539354,-23.7907198,89.970,135.0,1553,0.0657,barren,2402,1517,218,88.8,9.1,2.1,7.3,82,41.0,1.70,310.921,29.061,8.780
S18,16.6551289,-23.7913496,89.975,168.7,1557,0.0679,barren,2542,1626,324,90.2,8.0,1.8,7.2,104,52.0,1.57,58.653,22.727,6.197
S19,16.6552309,-23.7917362,89.988,158.2,1555,0.0645,barren,2573,1631,324,90.6,8.2,1.2,7.4,131,65.5,1.92,36.973,23.714,6.382
S20,16.6552848,-23.7921089,89.994,182.5,1552,0.0697,barren,2600,1632,313,92.3,6.4,1.3,8.0,86,43.0,2.79,49.061,16.505,3.617
S21,16.6554143,-23.7924369,,,,0.0661,barren,,,,94.9,3.1,2.1,7.9,105,52.0,6.71,54.783,23.942,3.372
S22,16.6555319,-23.7927973,89.984,180.0,1547,0.0582,barren,2663,1651,316,89.6,8.8,1.6,7.6,177,88.5,5.32,155.584,65.754,9.121
S23,16.6556439,-23.7932063,89.993,135.0,1544,0.0697,barren,2698,1661,324,85.3,11.7,3.0,7.7,201,101.0,6.16,37.72,46.059,4.321
S24,16.6552181,-23.7933275,89.991,135.0,1546,0.0700,barren,2670,1618,281,86.6,12.6,0.8,7.7,163,81.0,4.27,123.828,54.678,8.443
S25,16.6553569,-23.7937066,89.991,123.7,1544,0.0755,barren,2706,1632,299,86.4,11.1,2.5,8.0,194,97.5,1.61,80.375,32.715,7.482
S26,16.6555541,-23.7941677,89.993,125.5,1541,0.0643,barren,2753,1653,331,85.9,10.9,3.3,7.5,226,113.0,4.02,96.893,32.592,6.472
S27,16.6556986,-23.7944184,89.960,161.6,1539,0.0723,barren,2781,1669,355,87.1,11.0,1.9,7.9,129,64.0,2.66,95.876,39.46,9.167
S28,16.6522177,-23.7947279,89.990,147.5,1546,0.0601,barren,2529,1318,142,90.2,8.4,1.4,7.3,162,81.0,2.56,89.981,36.83,7.707
S29,16.6518546,-23.7950322,89.992,180.0,1545,0.0564,barren,2525,1285,158,89.5,8.6,1.9,7.5,71,35.5,2.80,47.615,26.91,6.446
S30,16.6513775,-23.7951942,89.991,188.1,1542,0.0574,barren,2502,1240,155,89.9,8.6,1.5,7.3,153,76.0,3.71,40.951,28.95,5.374
S31,16.6509095,-23.7952878,89.989,180.0,1542,0.0585,barren,2474,1194,145,91.2,7.1,1.8,8.0,129,64.5,1.57,88.073,29.26,7.231
S32,16.6504662,-23.7954491,89.985,215.5,1540,0.0604,barren,2454,1153,144,90.2,7.2,2.6,7.0,124,61.5,1.47,40.71,31.865,6.599
S33,16.6505605,-23.7958415,89.978,211.0,1540,0.0640,barren,2492,1171,187,,,,,,,,,,
S34,16.6510459,-23.7960605,89.982,135.0,1538,0.0589,barren,2544,1225,230,87.4,9.9,2.6,7.9,244,122.0,2.28,39.384,25.117,5.835
S35,16.6515287,-23.7961756,89.960,251.6,1536,0.0596,barren,2588,1275,261,86.4,10.8,2.8,7.2,81,40.5,1.33,51.05,19.256,6.655
S36,16.6521128,-23.7961004,89.987,216.9,1539,0.0579,barren,2625,1332,277,90.1,7.7,2.1,8.0,89,44.5,1.25,94.136,20.47,5.454
S37,16.6523881,-23.7957694,89.985,225.0,1541,0.0604,barren,2621,1352,255,90.4,7.9,1.7,7.9,158,78.5,1.93,31.306,21.806,4.923
S38,16.6522784,-23.7961286,89.987,216.9,1539,0.0608,barren,2640,1349,287,92.3,5.9,1.7,8.1,138,69.0,1.91,30.353,15.872,5.908
S39,16.6524025,-23.7965278,89.987,108.4,1536,0.0683,barren,2679,1371,332,89.1,7.3,3.7,8.0,103,51.5,1.48,132.498,26.583,4.331
S40,16.6515478,-23.7969152,89.992,194.0,1536,0.0723,barren,2641,1299,337,91.2,6.8,2.0,7.7,70,34.5,2.42,72.538,18.235,4.773
S41,16.6507026,-23.7972655,89.987,161.6,1535,0.0662,barren,2568,1229,338,91.8,6.4,1.8,7.0,140,70.5,1.90,21.381,34.107,5.547
S42,16.632273,-23.78967,89.990,315.0,1540,0.1029,residential,524,22,1072,97.0,2.5,0.5,7.1,116,58.0,1.60,13.275,18.008,7.437
S43,16.6359454,-23.7911613,89.978,59.0,1546,0.0688,residential,931,8,668,87.0,10.9,2.1,7.6,112,55.5,1.76,148.463,18.624,5.662
S44,16.6357017,-23.7915567,89.993,188.5,1550,0.0647,residential,921,3,685,92.5,6.5,1.0,8.4,289,144.5,2.80,59.463,22.532,4.921
S45,16.6353305,-23.7911772,89.985,305.5,1546,0.0821,residential,872,21,729,82.2,17.5,0.3,7.2,4645,2320.5,2.55,212.781,30.855,9.755
S46,16.6364199,-23.7919442,89.993,49.4,1550,0.0837,residential,1004,3,608,94.2,4.7,1.1,8.0,170,85.0,2.63,117.323,33.297,10.016
S47,16.6361288,-23.7924857,89.982,351.9,1552,0.1071,residential,993,62,636,89.9,8.8,1.3,7.7,166,83.5,3.39,72.583,70.685,59.105
S48,16.6356605,-23.7926584,89.989,335.6,1552,0.0933,residential,953,68,684,90.2,8.2,1.6,6.9,121,60.5,0.80,21.476,11.909,4.767
S49,16.635226,-23.792849,89.986,333.4,1551,0.1134,residential,917,64,729,91.1,7.4,1.5,8.2,556,277.5,2.43,46.818,30.188,60.017
S50,16.634758,-23.792796,89.987,306.9,1550,0.0724,residential,870,55,776,88.7,10.7,0.7,7.3,294,146.5,2.28,105,132.337,45.800
S51,16.6343495,-23.792879,89.989,301.0,1549,0.0800,residential,832,23,819,91.9,6.9,1.2,7.6,232,116.0,2.35,53.52,25.213,20.548
S52,16.6343133,-23.7924102,89.990,288.4,1549,0.0748,residential,814,3,820,86.9,12.5,0.5,7.9,226,114.0,1.98,98.302,20.039,8.207
S53,16.627265,-23.791234,89.960,161.6,1550,0.0544,residential,88,11,1544,89.2,9.1,1.7,7.7,181,90.5,1.95,17.752,29.078,1320.409
S54,16.627686,-23.790871,89.970,346.9,1549,0.0517,residential,118,17,1505,87.6,10.4,2.0,7.7,205,102.0,1.86,18.805,29.841,5.605
S55,16.628223,-23.790522,89.988,174.8,1549,0.0737,residential,158,15,1456,90.1,8.2,1.7,7.7,499,249.5,1.54,23.904,25.471,7.103
S56,16.628769,-23.790473,89.991,153.4,1547,0.0636,residential,210,14,1402,87.5,11.1,1.5,7.7,113,56.5,1.31,18.334,18.72,7.965
S57,16.6299135,-23.79039,89.991,153.4,1546,0.0592,residential,319,2,1288,90.5,8.0,1.5,7.5,259,129.5,1.55,16.519,26.027,8.488
S58,16.630422,-23.790321,89.989,121.0,1543,0.0801,residential,366,3,1239,87.9,9.0,3.1,6.9,332,166.0,2.98,16.735,22.995,6.276
S59,16.630868,-23.790152,89.980,108.4,1542,0.0787,residential,404,9,1198,87.0,11.7,1.3,7.2,184,92.0,1.53,66.985,63.89,24.319
S60,16.63156,-23.789918,89.982,56.3,1540,0.0713,residential,463,1,1135,86.4,12.5,1.1,7.0,238,118.5,3.57,104.175,92.416,25.918
S61,16.631861,-23.789641,89.990,347.0,1539,0.0973,residential,483,10,1113,85.1,14.3,0.6,7.7,533,266.5,2.31,87.777,45.442,17.236
S62,16.6428,-23.78649,89.978,149.0,1539,0.0733,barren,1206,484,496,87.2,11.2,1.5,7.1,311,155.5,2.58,173.682,20.738,7.240
S63,16.64311,-23.787264,89.988,240.9,1536,0.0749,barren,1287,468,404,89.9,9.9,0.2,6.5,6831,3413.5,2.47,25.786,23.744,6.672
S64,16.643443,-23.78656,89.972,243.4,1539,0.0612,barren,1261,534,469,84.9,13.2,2.0,7.5,130,64.5,1.99,87.868,27.597,36.567
S65,16.643854,-23.786543,89.983,336.8,1539,0.0805,barren,1292,572,458,97.0,2.5,0.4,7.5,38,19.0,0.84,24.812,13.952,6.190
S66,16.643782,-23.786165,89.988,158.2,1539,0.0601,barren,1261,587,500,90.5,8.1,1.3,7.6,50,25.5,2.17,47.135,20.368,6.964
S67,16.65399,-23.7967,89.968,180.0,1540,0.0632,barren,2810,1533,414,89.2,8.8,2.0,8.4,140,70.0,1.60,43.08,23.491,4.394
S68,16.65412,-23.7963,89.977,135.0,1540,0.0655,barren,2790,1536,379,91.4,6.5,2.1,7.6,104,52.0,1.82,87.472,43.901,22.797
S69,16.654,-23.79587,89.978,149.0,1540,0.0604,barren,2749,1516,331,87.6,10.6,1.8,7.4,103,51.5,1.50,200.787,25.961,6.144
S70,16.65412,-23.79583,89.960,108.4,1539,0.0604,barren,2755,1527,333,86.5,12.1,1.4,7.9,120,60.0,2.43,184.187,21.663,6.962
S71,16.65421,-23.79505,89.978,149.0,1541,0.0574,barren,2706,1524,269,89.1,9.1,1.9,7.7,176,87.5,3.70,94.22,31.944,7.288
S72,16.65423,-23.79454,89.989,180.0,1544,0.0539,barren,2671,1521,231,73.6,22.8,3.6,7.2,254,126.5,3.30,23.95,36.388,5.481
S73,16.65445,-23.79429,89.988,185.2,1546,0.0692,barren,2672,1541,234,79.3,16.3,4.3,7.4,156,77.5,1.77,54.154,18.302,5.563
S74,16.65389,-23.79424,89.987,180.0,1546,0.0655,barren,2624,1484,183,74.0,19.4,6.6,7.9,236,118.5,3.49,102.285,33.954,7.389
S75,16.65346,-23.79421,89.968,90.0,1545,0.0725,barren,2588,1440,148,86.7,11.0,2.4,7.9,73,36.0,1.84,63.618,24.769,6.614
S76,16.65305,-23.79441,89.970,135.0,1546,0.0650,barren,2570,1400,143,87.6,9.7,2.7,7.5,116,58.0,2.21,86.128,31.006,7.551
S77,16.65261,-23.79449,89.991,164.1,1547,0.0587,barren,2542,1356,134,87.8,10.5,1.7,7.8,119,60.0,2.07,112.335,30.232,7.787
S78,16.65492,-23.78974,89.987,53.1,1554,0.0733,barren,2435,1631,337,89.2,9.4,1.3,7.7,133,66.0,1.45,17.251,18.152,4.508
S79,16.6548,-23.79014,89.990,308.7,1556,0.0739,barren,2445,1617,316,90.2,7.9,1.9,8.0,124,62.5,1.95,22.176,30.845,5.364
S80,16.65468,-23.79057,89.991,298.3,1557,0.0694,barren,2458,1595,295,90.0,9.2,0.9,7.6,55,27.5,1.22,25.034,20.481,5.563
S81,16.65499,-23.78932,89.992,86.2,1554,0.0722,barren,2419,1636,353,90.8,7.7,1.5,7.2,176,88.0,3.36,36.788,19.39,4.834
S82,16.65503,-23.78892,89.991,26.6,1553,0.0753,barren,2403,1640,371,86.0,11.7,2.2,8.1,54,27.0,2.04,43.341,18.017,5.682
S83,16.6551,-23.78846,89.987,317.0,1550,0.0918,barren,2385,1648,399,92.9,5.2,2.0,8.0,40,19.5,3.50,37.107,20.513,5.533
S84,16.65512,-23.78805,89.985,209.8,1549,0.0877,barren,2366,1653,424,97.5,2.1,0.4,7.7,103,51.5,1.33,35.787,18.543,6.474
S85,16.65504,-23.78767,89.985,14.0,1548,0.0643,barren,2340,1648,442,89.9,8.9,1.2,7.8,130,65.5,1.87,521.447,26.655,17.895
S86,16.65466,-23.79132,89.975,258.7,1556,0.0681,barren,2500,1579,278,90.3,8.1,1.6,7.4,62,31.0,2.73,51.764,25.345,6.417
S87,16.65464,-23.79104,89.987,233.1,1556,0.0664,barren,2482,1582,282,89.6,8.7,1.7,7.9,85,42.0,2.68,26.522,26.43,5.799
S88,16.65349,-23.79673,89.991,270.0,1539,0.0668,barren,2776,1484,397,88.6,9.3,2.2,8.3,130,65.0,2.40,24.127,22.052,4.598
S89,16.65302,-23.79683,89.987,341.6,1536,0.0719,barren,2748,1440,388,92.1,6.5,1.4,8.3,65,32.5,1.69,23.513,17.311,4.486
S90,16.65259,-23.79689,89.986,26.6,1537,0.0652,barren,2721,1400,377,91.4,6.6,2.0,8.3,107,53.5,2.69,34.476,27.203,4.418
S91,16.65213,-23.797,89.910,225.0,1537,0.0687,barren,2696,1358,369,91.1,7.3,1.6,8.2,68,34.0,1.08,15.705,22.506,5.393
S92,16.65115,-23.79695,89.989,180.0,1536,0.0690,barren,2602,1261,324,87.3,10.2,2.5,7.6,191,95.0,2.01,43.658,16.021,5.399
S93,16.63578,-23.79051,89.992,330.3,1543,0.0682,residential,894,21,703,84.6,14.1,1.4,7.8,113,56.5,3.18,499.081,72.544,11.335
S94,16.63535,-23.7906,89.993,347.5,1541,0.0692,residential,855,38,742,84.1,13.5,2.3,8.4,197,98.5,3.58,37.994,27.147,5.497
S95,16.63492,-23.79074,89.992,190.3,1544,0.0692,residential,818,37,780,89.0,8.8,2.1,8.0,172,85.5,3.75,57.721,26.161,4.973
S96,16.63447,-23.79081,89.992,315.0,1543,0.0759,residential,776,44,823,87.9,9.6,2.5,7.8,150,75.0,1.68,48.77,22.239,4.545
S97,16.63402,-23.79099,89.986,333.4,1542,0.0669,residential,738,39,864,82.5,15.6,1.9,8.6,272,136.0,2.43,33.397,22.823,5.270
S98,16.63361,-23.7911,89.977,315.0,1541,0.0699,residential,702,40,904,88.2,10.1,1.7,8.4,143,71.0,1.08,102.606,20.621,8.503
S99,16.63326,-23.79084,89.987,288.4,1541,0.0746,residential,659,48,944,84.6,13.1,2.2,8.3,297,148.5,2.33,98.168,33.633,22.109
S100,16.63316,-23.79039,89.910,45.0,1539,0.0614,residential,635,3,964,83.1,12.8,4.1,7.8,1490,745.0,2.02,15.872,18.994,4.741
S101,16.63362,-23.79027,89.993,339.4,1540,0.0594,residential,675,12,922,80.6,16.9,2.5,8.4,154,76.5,2.15,39.91,22.124,7.422
S102,16.63405,-23.7901,89.985,284.0,1540,0.0622,residential,712,15,885,79.6,15.6,4.8,8.8,268,134.0,2.67,33.34,20.815,6.208
S103,16.63317,-23.78972,89.991,81.9,1538,0.1126,residential,613,62,983,84.8,13.8,1.4,8.2,170,85.0,2.02,24.362,29.416,8.293
S104,16.63278,-23.78956,89.986,63.4,1539,0.1062,residential,570,41,1026,88.5,11.0,0.5,8.0,259,129.5,2.52,18.921,26.123,8.809
S105,16.63244,-23.7901,89.979,180.0,1541,0.0822,residential,555,51,1043,90.2,8.5,1.3,10.1,1515,758.0,2.28,35.81,50.214,19.192
S106,16.632,-23.79036,89.977,135.0,1539,0.0682,residential,521,25,1080,89.9,9.1,1.0,8.2,1223,610.5,2.79,24.266,76.589,21.148
S107,16.63159,-23.79059,89.988,111.8,1540,0.0523,residential,488,15,1116,80.5,17.2,2.2,8.0,133,66.5,1.53,11.436,30.837,8.813
S108,16.63123,-23.79075,89.960,108.4,1542,0.0509,residential,459,21,1149,81.8,16.0,2.1,7.6,1094,547.0,1.91,46.966,19.033,5.731
S109,16.63076,-23.79094,89.936,90.0,1542,0.0627,residential,419,16,1194,89.2,9.0,1.8,7.8,176,87.5,2.37,84.181,56.172,44.912
S110,16.63031,-23.79118,89.960,108.4,1542,0.0717,residential,383,6,1236,87.4,9.7,2.9,7.8,174,87.0,2.71,26.106,22.893,6.894
S111,16.629914,-23.791313,89.992,50.2,1543,0.0639,residential,349,7,1274,89.1,1.6,9.3,7.8,135,67.5,1.61,19.526,42.374,10.842
S112,16.629513,-23.791463,89.979,281.2,1545,0.0610,residential,315,6,1314,89.2,8.8,2.0,7.7,160,79.5,1.85,19.636,31.981,7.324