Sample_ID,Longitude,Latitude,pH,EC (µs/cm),TDS (mg/L)
S1,16.6542455,-23.791474,7.3,100,50.0
S2,16.6542978,-23.7919629,7.9,137,68.0
S3,16.65422,-23.7924176,7.1,109,54.5
S4,16.6541637,-23.7929556,7.5,90,44.5
S5,16.6537479,-23.7927449,8.0,119,59.5
S6,16.6537345,-23.7922286,8.0,179,89.5
S7,16.6538157,-23.7917012,7.5,486,242.5
S8,16.6537617,-23.7910772,7.2,591,295.0
S9,16.6535273,-23.7905186,8.1,246,122.5
S10,16.6533134,-23.7900213,7.5,140,70.5
S11,16.6529054,-23.7895304,7.6,87,43.0
S12,16.652783,-23.7890362,6.8,72,36.0
S13,16.6532356,-23.7886652,7.2,94,47.0
S14,16.6533922,-23.7892208,7.2,89,45.0
S15,16.6536463,-23.7897255,7.7,71,35.0
S16,16.6538841,-23.7902842,7.8,108,54.0
S17,16.6539354,-23.7907198,7.3,82,41.0
S18,16.6551289,-23.7913496,7.2,104,52.0
S19,16.6552309,-23.7917362,7.4,131,65.5
S20,16.6552848,-23.7921089,8.0,86,43.0
S21,16.6554143,-23.7924369,7.9,105,52.0
S22,16.6555319,-23.7927973,7.6,177,88.5
S23,16.6556439,-23.7932063,7.7,201,101.0
S24,16.6552181,-23.7933275,7.7,163,81.0
S25,16.6553569,-23.7937066,8.0,194,97.5
S26,16.6555541,-23.7941677,7.5,226,113.0
S27,16.6556986,-23.7944184,7.9,129,64.0
S28,16.6522177,-23.7947279,7.3,162,81.0
S29,16.6518546,-23.7950322,7.5,71,35.5
S30,16.6513775,-23.7951942,7.3,153,76.0
S31,16.6509095,-23.7952878,8.0,129,64.5
S32,16.6504662,-23.7954491,7.0,124,61.5
S33,16.6505605,-23.7958415,,,
S34,16.6510459,-23.7960605,7.9,244,122.0
S35,16.6515287,-23.7961756,7.2,81,40.5
S36,16.6521128,-23.7961004,8.0,89,44.5
S37,16.6523881,-23.7957694,7.9,158,78.5
S38,16.6522784,-23.7961286,8.1,138,69.0
S39,16.6524025,-23.7965278,8.0,103,51.5
S40,16.6515478,-23.7969152,7.7,70,34.5
S41,16.6507026,-23.7972655,7.0,140,70.5
S42,16.632273,-23.78967,7.1,116,58.0
S43,16.6359454,-23.7911613,7.6,112,55.5
S44,16.6357017,-23.7915567,8.4,289,144.5
S45,16.6353305,-23.7911772,7.2,4645,2320.5
S46,16.6364199,-23.7919442,8.0,170,85.0
S47,16.6361288,-23.7924857,7.7,166,83.5
S48,16.6356605,-23.7926584,6.9,121,60.5
S49,16.635226,-23.792849,8.2,556,277.5
S50,16.634758,-23.792796,7.3,294,146.5
S51,16.6343495,-23.792879,7.6,232,116.0
S52,16.6343133,-23.7924102,7.9,226,114.0
S53,16.627265,-23.791234,7.7,181,90.5
S54,16.627686,-23.790871,7.7,205,102.0
S55,16.628223,-23.790522,7.7,499,249.5
S56,16.628769,-23.790473,7.7,113,56.5
S57,16.6299135,-23.79039,7.5,259,129.5
S58,16.630422,-23.790321,6.9,332,166.0
S59,16.630868,-23.790152,7.2,184,92.0
S60,16.63156,-23.789918,7.0,238,118.5
S61,16.631861,-23.789641,7.7,533,266.5
S62,16.6428,-23.78649,7.1,311,155.5
S63,16.64311,-23.787264,6.5,6831,3413.5
S64,16.643443,-23.78656,7.5,130,64.5
S65,16.643854,-23.786543,7.5,38,19.0
S66,16.643782,-23.786165,7.6,50,25.5
S67,16.65399,-23.7967,8.4,140,70.0
S68,16.65412,-23.7963,7.6,104,52.0
S69,16.654,-23.79587,7.4,103,51.5
S70,16.65412,-23.79583,7.9,120,60.0
S71,16.65421,-23.79505,7.7,176,87.5
S72,16.65423,-23.79454,7.2,254,126.5
S73,16.65445,-23.79429,7.4,156,77.5
S74,16.65389,-23.79424,7.9,236,118.5
S75,16.65346,-23.79421,7.9,73,36.0
S76,16.65305,-23.79441,7.5,116,58.0
S77,16.65261,-23.79449,7.8,119,60.0
S78,16.65492,-23.78974,7.7,133,66.0
S79,16.6548,-23.79014,8.0,124,62.5
S80,16.65468,-23.79057,7.6,55,27.5
S81,16.65499,-23.78932,7.2,176,88.0
S82,16.65503,-23.78892,8.1,54,27.0
S83,16.6551,-23.78846,8.0,40,19.5
S84,16.65512,-23.78805,7.7,103,51.5
S85,16.65504,-23.78767,7.8,130,65.5
S86,16.65466,-23.79132,7.4,62,31.0
S87,16.65464,-23.79104,7.9,85,42.0
S88,16.65349,-23.79673,8.3,130,65.0
S89,16.65302,-23.79683,8.3,65,32.5
S90,16.65259,-23.79689,8.3,107,53.5
S91,16.65213,-23.797,8.2,68,34.0
S92,16.65115,-23.79695,7.6,191,95.0
S93,16.63578,-23.79051,7.8,113,56.5
S94,16.63535,-23.7906,8.4,197,98.5
S95,16.63492,-23.79074,8.0,172,85.5
S96,16.63447,-23.79081,7.8,150,75.0
S97,16.63402,-23.79099,8.6,272,136.0
S98,16.63361,-23.7911,8.4,143,71.0
S99,16.63326,-23.79084,8.3,297,148.5
S100,16.63316,-23.79039,7.8,1490,745.0
S101,16.63362,-23.79027,8.4,154,76.5
S102,16.63405,-23.7901,8.8,268,134.0
S103,16.63317,-23.78972,8.2,170,85.0
S104,16.63278,-23.78956,8.0,259,129.5
S105,16.63244,-23.7901,10.1,1515,758.0
S106,16.632,-23.79036,8.2,1223,610.5
S107,16.63159,-23.79059,8.0,133,66.5
S108,16.63123,-23.79075,7.6,1094,547.0
S109,16.63076,-23.79094,7.8,176,87.5
S110,16.63031,-23.79118,7.8,174,87.0
S111,16.629914,-23.791313,7.8,135,67.5
S112,16.629513,-23.791463,7.7,160,79.5